id,coordinates
9128,"37.739684,-122.467323"
14672,"34.607218,-118.147264"
11581,"37.777957,-122.41494"
12459,"32.711306,-117.161239"
16593,"33.721537,-116.362753"
17776,"34.057471,-118.415748"
13001,"33.78885,-117.91517"
66234,"38.578005,-121.491472"
1009991,"37.8066139221191,-122.420425415039"
18133,"34.063236,-117.284652"
1006898,"34.0662269592285,-117.322387695313"
17132,"33.744291,-117.191402"
7010,"40.19129477314,-122.23687984919"
1006983,"38.0057220458984,-121.353210449219"
11949,"37.79357,-122.397275"
12572,"39.926821,-122.197884"
12821,"35.400312,-119.397631"
12835,"34.432797,-118.591035"
12530,"39.526333,-122.212535"
14644,"37.943699,-122.056982"
15611,"38.133963,-122.221504"
7755,"38.660707,-121.362801"
7920,"38.084203,-122.234276"
10893,"38.254373,-122.066369"
14902,"38.457123,-121.843163"
15445,"37.763785,-121.950477"
15944,"38.636521,-121.504781"
8818,"38.021118,-122.261202"
12220,"33.91673,-118.049406"
12503,"33.917538,-117.93192"
1010337,"33.9168891906738,-118.011520385742"
16681,"32.791545,-115.570174"
12157,"32.726182,-117.169499"
11817,"34.081073,-117.719007"
69556,"33.740958,-117.432999"
10757,"37.502379,-122.247034"
9460,"37.62478,-122.411357"
13943,"37.617522,-122.06978"
1006418,"37.6330299377441,-122.112121582031"
10948,"38.584273,-121.284538"
8820,"37.099016,-121.015563"
90550,"33.8905982971191,-117.207778930664"
7543,"33.668978,-117.76424"
6605,"33.652591,-117.746527"
16030,"37.764167,-122.466005"
10238,"37.968087,-122.521821"
10037,"37.649487860304,-121.80216922098"
14847,"37.795153,-122.401741"
12072,"34.413316,-119.85509"
14212,"38.574275,-121.4716"
16581,"37.652369,-122.089936"
68810,"33.742743,-116.216602"
11268,"32.740229,-116.940965"
9793,"32.786212,-116.927672"
8717,"33.664019,-117.856996"
18175,"33.656794,-117.865569"
9607,"34.200061,-118.867525"
6747,"33.981541,-118.409088"
9036,"32.717651,-117.159434"
8901,"38.55083130163,-121.53849172497"
10769,"38.308735,-122.295458"
8984,"33.521797,-117.166383"
12608,"33.695649,-117.763252"
13239,"34.247386,-117.208843"
9717,"37.499382,-120.825597"
11294,"37.700232,-121.90793"
15615,"37.807285,-122.41641"
20057,"37.671352,-122.464392"
14618,"34.047513,-117.547842"
13355,"37.780175,-122.478147"
14073,"37.765794,-122.403234"
10054,"37.645549,-121.01849"
7607,"33.803334,-118.07075"
17780,"33.807413,-117.869946"
18527,"33.803179,-118.014901"
15265,"37.790683,-122.403889"
1006577,"32.819751739502,-117.149436950684"
8971,"36.735447,-119.785807"
7955,"38.116529,-121.255048"
14773,"38.115923,-121.305802"
16850,"37.792692,-122.40368"
13947,"37.777114,-122.393598"
11835,"33.138708,-117.174707"
9504,"34.050522,-118.242725"
18420,"34.200032,-118.188539"
15051,"34.063584,-118.376354"
18674,"34.026772,-118.371795"
16531,"34.222932,-118.236195"
12120,"33.917128,-117.960949"
8742,"32.848773,-117.27329"
11254,"32.813927,-117.269973"
1007344,"37.7897186279297,-122.401138305664"
11445,"32.850589,-117.25484"
14829,"32.865068,-117.232112"
10034,"32.763905,-117.02176"
11263,"33.846996,-117.989607"
17122,"33.601106,-117.67383"
12052,"33.556076,-117.710158"
14021,"33.596524,-117.677333"
17223,"33.895675,-117.470346"
8970,"34.050985,-118.344036"
13350,"33.977549,-118.371929"
16849,"37.794606,-122.402695"
8809,"37.891717,-122.120022"
8298,"38.423897,-121.413756"
14758,"38.422848,-121.446347"
15802,"33.54247,-117.784442"
17106,"33.543369,-117.786325"
13337,"33.610229,-117.73104"
17108,"33.526848,-117.717004"
10032,"38.572604,-121.579782"
9475,"40.61037,-122.371285"
1008996,"34.1587219238281,-118.132720947266"
14680,"36.32551757235,-119.67301486298"
11150,"37.319163,-120.478087"
12179,"33.638469,-117.678346"
10960,"33.645484364299,-117.6889686598"
7011,"34.49563,-118.621535"
12828,"32.779741,-117.039799"
12654,"38.954866,-119.944525"
9419,"38.233659,-122.598885"
8324,"33.874989,-118.142364"
1005308,"33.8291015625,-118.1435546875"
8545,"33.925131191253,-118.13157031597"
9874,"33.961079,-118.110757"
8325,"34.19789,-119.179438"
15438,"33.851385,-118.138189"
7025,"38.62626,-121.327643"
15922,"34.164676,-118.374123"
9768,"37.947898,-122.510623"
15563,"34.236566,-119.03743"
17763,"33.142498,-117.19152"
16705,"37.708155,-121.72352"
12063,"37.877682,-122.049526"
17626,"34.103637,-118.073663"
14479,"37.824631289583,-121.28776784442"
12527,"40.801677,-124.167851"
11298,"38.650392,-121.068644"
7165,"37.502947,-122.257189"
8889,"34.157797,-118.396241"
9025,"37.786111,-122.453231"
15564,"34.984702,-118.947186"
1006384,"33.9453086853027,-118.399490356445"
1006012,"33.9453086853027,-118.399490356445"
87657,"33.945215,-118.401876"
13147,"33.946326,-118.40389"
13133,"33.94708,-118.401194"
9472,"38.583388,-121.50054"
14338,"33.946958,-118.401166"
13132,"33.946512,-118.403856"
13146,"33.946189,-118.407245"
9396,"36.307252,-119.781145"
10306,"34.849295,-117.082928"
90216,"33.0652618408203,-117.29369354248"
15159,"33.06853,-117.265286"
9302,"37.802873,-122.402068"
13743,"33.975069,-117.560902"
7994,"33.83521,-117.914039"
14112,"32.731064,-117.160435"
15455,"38.094784,-122.228888"
17362,"33.832868,-117.928441"
9594,"33.979646,-118.439279"
14018,"38.921992,-121.057294"
15436,"34.003455,-118.471965"
1007336,"34.012035369873,-118.48307800293"
9848,"33.832725,-118.03037"
9126,"38.011093,-121.322135"
7576,"38.873734,-121.304185"
18702,"32.801186,-117.15766"
15261,"32.747192,-117.160134"
14589,"32.764901,-117.197102"
1006069,"34.1833877563477,-118.785789489746"
11314,"34.19207,-117.361518"
16068,"37.452035,-122.180363"
9023,"37.696885,-121.744039"
92678,"37.7000541687012,-121.84464263916"
15592,"32.995387,-117.254645"
18143,"37.976229,-121.800994"
13938,"37.962039,-121.7384"
11239,"33.772926,-118.189216"
8653,"38.547105,-121.428166"
11945,"33.805423,-118.190654"
15937,"33.828469523289,-118.08514098832"
20102,"34.08126,-118.039316"
17090,"38.425277,-121.482313"
1006766,"33.574031829834,-117.178802490234"
12115,"37.378504,-122.116686"
13319,"37.361414,-122.098027"
10450,"33.919081082583,-118.38077043173"
7993,"34.271425,-118.77746"
15047,"34.126474,-118.263433"
9568,"38.554024,-121.428114"
7404,"37.253668,-121.952564"
14017,"35.310906,-120.82825"
15628,"34.071578,-117.204127"
1006830,"34.0705108642578,-117.139190673828"
11105,"34.380108,-118.539781"
8833,"33.671397,-117.86464"
1005459,"33.6373672485352,-117.862060546875"
7114,"37.731871,-122.13968"
15555,"33.699611,-117.865308"
12419,"33.686738,-117.855745"
16566,"37.744509,-122.452714"
7136,"38.473704,-121.429963"
89061,"33.690252,-117.889883"
18195,"33.914662883282,-117.88732992343"
10624,"37.786551,-122.40824"
1006386,"34.1108627319336,-117.53018951416"
91306,"37.8949813842773,-122.057960510254"
12208,"38.663848,-121.307666"
8269,"38.664536,-121.243991"
8241,"33.555535,-117.199158"
10397,"38.660067,-121.326473"
15892,"34.051238,-118.25743"
14774,"35.263138,-120.676639"
10282,"34.423145,-118.578877"
11838,"32.855487,-116.971507"
13441,"33.855662,-117.562208"
7377,"33.76714,-117.97272"
15557,"33.911361,-117.46149"
11792,"33.71582,-117.970847"
9129,"37.779867,-121.971581"
15173,"34.094744,-118.128132"
10594,"36.690941,-121.652986"
17033,"34.03948,-118.261337"
17753,"34.048734,-118.254406"
15177,"36.719695,-121.655533"
11533,"37.896576,-122.06005"
13840,"34.420791,-117.294001"
14726,"34.280992,-119.291395"
16590,"36.330314,-119.29245"
15431,"37.898087,-122.06009"
10451,"37.493082,-120.874291"
8222,"34.890842,-116.999307"
17624,"40.158323999768,-122.227879"
15194,"32.795115,-116.962754"
91231,"34.0458831787109,-118.251289367676"
7374,"34.426896,-117.376488"
14779,"38.017536,-122.136373"
15728,"36.916672,-121.773008"
1006996,"38.6766738891602,-121.74626159668"
12528,"40.410457,-120.636086"
15162,"36.658075,-121.659412"
14486,"37.369932,-118.395656"
16851,"33.777141,-117.866825"
15468,"37.927435,-122.061127"
16326,"39.4349,-123.80579"
8245,"33.937207,-117.557051"
15622,"37.3012351989746,-120.482307434082"
9034,"34.001127,-118.482494"
9027,"34.035196,-118.685088"
18220,"34.034313,-118.693126"
17350,"34.473696,-117.347932"
18703,"37.63334,-118.971535"
8808,"34.176228,-119.215753"
16376,"33.885188,-118.409891"
8239,"36.603015,-119.460394"
11612,"38.637533,-121.329612"
15813,"37.797711,-122.401101"
8093,"37.983864,-121.346664"
7473,"37.999772,-121.289487"
17768,"33.554134,-117.670731"
15945,"37.71163,-122.162478"
11307,"33.985986,-118.443085"
15997,"33.761342,-118.114308"
6863,"32.74339,-117.198209"
13383,"37.762911,-122.410427"
13881,"37.77663,-122.41741"
16642,"33.757371,-116.391563"
9031,"37.787458,-122.40131"
15048,"33.678392,-117.849879"
12628,"33.946481,-118.384511"
14475,"33.616652,-117.879945"
17845,"38.606717,-121.268371"
12431,"32.708125,-117.16575"
6972,"37.601194,-122.370241"
17724,"37.785141,-122.404703"
17747,"33.835783,-118.349965"
14240,"34.178498,-118.603603"
9227,"37.478685,-122.185903"
14841,"36.75789,-119.80156"
12668,"37.378644,-122.046436"
16589,"37.77573,-122.446276"
16802,"37.388271,-122.030288"
13323,"34.445477,-118.553231"
9209,"37.428336,-121.92099"
66227,"34.237512,-116.060167"
15016,"37.671468,-120.99577"
10946,"33.887347,-117.520937"
11347,"32.614735,-117.0262"
11488,"34.083427,-118.356145"
8888,"34.049213,-118.260526"
11051,"33.192251,-117.253852"
19320,"33.146648,-117.241289"
11133,"38.461796,-122.71738"
11709,"37.452207,-122.183881"
11569,"37.389108,-121.983262"
7334,"36.6281,-119.68256"
17686,"32.937694,-117.113636"
8640,"37.292769,-121.913235"
15965,"37.304109,-121.914123"
15894,"33.689561,-117.893546"
12170,"34.027051,-118.501789"
1006845,"32.6606178283691,-117.105499267578"
15797,"37.602957,-122.394614"
14393,"34.075593,-117.558278"
17059,"34.266932,-119.246173"
9127,"37.43478,-121.900493"
90545,"35.334644317627,-119.073234558105"
17701,"35.338443,-119.033491"
16886,"32.915379,-117.120836"
13682,"32.907048,-117.172398"
9125,"32.913849,-117.145956"
7923,"33.775185,-118.137605"
12350,"32.879123,-117.163714"
18469,"37.373152,-122.087828"
11468,"37.672485,-122.086169"
11907,"37.528153,-121.918591"
12669,"33.226605,-117.331428"
7379,"37.557102,-121.95175"
8173,"33.127495,-117.093701"
17315,"37.60842,-122.022928"
1006873,"32.7722625732422,-117.250968933105"
18664,"32.838393,-116.99583"
6584,"35.441239,-119.077079"
9161,"37.697779,-122.462967"
11956,"33.613797,-117.680312"
15906,"33.653188,-117.646654"
16775,"38.713293,-120.838983"
89066,"33.924053,-118.197702"
14854,"37.690701,-120.995339"
8966,"37.9453,-122.5233"
8936,"37.530058,-122.290324"
8826,"34.140448,-118.012973"
12670,"37.386196,-121.960905"
90144,"33.0395812988281,-116.873985290527"
9358,"34.419908,-119.699476"
91071,"34.0867767333984,-117.693626403809"
15842,"34.09022,-117.689147"
8995,"37.521598,-120.880441"
11596,"34.036354,-118.083971"
15254,"34.421719,-119.650181"
7535,"33.800045,-116.387959"
7116,"33.720752,-116.391295"
17317,"37.289773,-121.847939"
1008975,"37.7901763916016,-122.402053833008"
17063,"36.292198,-119.314293"
90103,"38.6788520812988,-121.265228271484"
17062,"36.319224,-119.314204"
16022,"34.279457,-118.873106"
9895,"38.037365,-121.256848"
9234,"37.879064,-122.182233"
16113,"37.857193,-122.124382"
8148,"33.935637,-117.178984"
12175,"37.112508,-121.643594"
7375,"34.085755,-117.669704"
9606,"34.019986,-117.667219"
8806,"37.390821,-122.094722"
1010155,"34.2599182128906,-118.313056945801"
1008995,"34.0483055114746,-117.242301940918"
11629,"33.851451,-117.999226"
7242,"37.53312,-122.00131"
12343,"37.535872,-121.998736"
15463,"37.044871,-122.026886"
11870,"35.393067,-118.966966"
14535,"37.895147,-122.104785"
9730,"34.049355,-117.309547"
11577,"37.993149,-122.119433"
18541,"33.629998,-117.705055"
10371,"37.783947,-122.407158"
115369,"34.1578636169434,-118.634773254395"
15012,"37.594984,-122.385842"
7233,"33.555206,-117.188034"
11209,"40.799256,-124.147161"
17196,"37.370936,-121.917197"
7471,"40.57769,-124.146416"
12758,"34.085445,-117.870901"
8738,"37.691417,-121.773579"
16876,"38.250357,-122.62881"
11364,"38.288876,-122.033728"
10208,"37.770193,-122.403462"
17634,"38.258485,-122.033574"
16823,"38.323135,-122.301925"
7398,"38.181671,-122.254322"
6397,"36.3009,-119.78249"
14843,"34.022668,-118.439009"
9247,"34.03105,-118.400976"
13832,"32.80295,-117.006341"
68157,"32.689711,-117.202294"
18706,"32.681199,-117.122719"
69543,"34.055609,-118.245436"
14945,"38.581066,-121.494841"
89220,"37.5514183044434,-122.050186157227"
14365,"34.183865,-118.92193"
8912,"33.704327,-117.93416"
11810,"37.526832572638,-122.00360960528"
18466,"32.746966,-117.250754"
8624,"33.662431,-117.897138"
6358,"33.606923,-117.827621"
14396,"33.135588,-117.12151"
11447,"34.235319,-118.485898"
12068,"33.071479,-117.066961"
18639,"37.728975,-122.194352"
15662,"37.406467,-121.94176"
15719,"33.240716,-117.293474"
14705,"37.383034,-121.895624"
8672,"34.160507,-118.82431"
16552,"34.256423,-118.536089"
90552,"34.2387351989746,-118.556053161621"
14645,"38.642907,-121.456358"
1005620,"36.5981407165527,-121.874641418457"
16374,"33.802585,-117.229375"
1007204,"38.3666839599609,-121.962875366211"
11708,"37.797715,-122.396966"
13240,"37.698533,-121.048164"
13768,"37.661675,-121.004042"
16325,"38.698829,-121.18987"
11624,"34.2111,-118.840356"
9350,"37.938494,-122.024175"
15923,"34.155709,-118.346967"
7309,"37.71675,-122.208589"
10881,"37.71675,-122.208589"
7675,"37.71675,-122.208589"
17775,"37.716343658215,-122.208589"
89075,"34.045153,-118.260353"
11132,"33.948726,-116.977192"
7077,"37.710987,-120.958101"
91203,"37.6705551147461,-120.957626342773"
14806,"37.732661,-120.957665"
16205,"37.80396,-122.274449"
14070,"37.25152,-121.862327"
11625,"34.019695,-118.454751"
16269,"33.207562,-117.28546"
17716,"33.19182,-117.359375"
9773,"33.22689,-117.30534"
16577,"37.775465,-122.413439"
13442,"38.275947,-122.668105"
7906,"38.500171,-122.750396"
8259,"33.495595,-117.151462"
18296,"36.065422,-119.038441"
12510,"35.412619,-119.058429"
18099,"36.064624,-119.016163"
18659,"34.045022,-118.263944"
1007343,"34.0106582641602,-118.491561889648"
1007345,"34.0246086120605,-118.220031738281"
12148,"34.04316,-118.431672"
18564,"40.587793,-122.392596"
11795,"34.039857,-118.253353"
11068,"32.628593,-116.965745"
12165,"34.059476,-118.389593"
15424,"37.79413,-122.394795"
13331,"34.038106,-118.440928"
17298,"33.842777,-117.533021"
91072,"34.0739860534668,-117.552139282227"
11990,"34.060634,-117.182811"
9974,"33.672594,-117.911478"
15949,"33.7882,-117.852464"
17260,"33.787633,-117.853645"
12118,"37.313967,-121.794017"
15183,"33.859337,-117.959595"
91333,"33.8583831787109,-118.030502319336"
16556,"37.88431,-122.191788"
18492,"33.504478,-117.65381"
11813,"33.583449,-117.632236"
10309,"33.581922477184,-117.66538681133"
8043,"35.398067,-118.949374"
10784,"37.767065,-122.39366"
15907,"32.794437,-117.254623"
14113,"33.98677,-118.22591"
113741,"34.1918678283691,-118.938110351563"
11109,"34.157437,-118.263244"
7007,"34.163372,-118.264786"
12191,"37.998859026888,-121.31328124844"
18428,"32.801524,-117.238432"
8666,"33.845363,-118.387054"
11613,"33.805165,-118.350737"
16266,"33.182511,-117.34074"
15800,"34.047223,-118.526011"
14853,"33.812758,-118.367619"
1005656,"38.6506805419922,-121.120796203613"
14039,"36.708925,-119.556074"
17074,"32.584707,-117.061218"
1008674,"34.3462295532227,-119.069694519043"
9662,"36.836037,-119.80765"
12445,"32.584653,-117.09216"
11485,"32.581330403687,-117.03299950998"
8651,"33.945193,-116.501742"
15171,"33.822917,-116.547045"
8233,"34.579537,-118.125038"
7272,"34.506867,-117.399712"
7008,"34.506721,-117.328038"
17032,"32.763558,-117.121596"
87151,"32.603733,-117.083711"
7244,"33.130837,-117.260548"
1006561,"33.1214370727539,-117.313919067383"
8739,"33.775292,-118.375402"
15453,"33.780001,-118.309538"
12932,"33.748818,-118.407142"
13432,"35.296189,-119.026969"
17799,"35.295626,-119.054989"
18483,"33.886568089325,-118.16159274327"
16363,"37.334374,-121.924099"
12295,"32.76357,-117.106618"
8667,"32.770825838008,-117.149702"
17124,"33.671846,-117.84581"
15535,"37.926405,-122.384931"
17592,"37.763977,-122.242714"
1007341,"37.4175872802734,-121.875785827637"
12067,"32.806073,-116.969512"
16307,"34.136012,-118.132483"
91131,"34.1445083618164,-118.144180297852"
16267,"34.144349,-118.132051"
11579,"37.333418,-121.887341"
15266,"34.156117,-118.759247"
9815,"33.85656,-118.11683"
12823,"33.810738,-118.115715"
14736,"34.189144,-118.64134"
9789,"33.724221,-117.987573"
15134,"33.585748,-117.657839"
14082,"33.722782,-118.07546"
15572,"33.615632,-117.900076"
17614,"33.485854,-117.72421"
14700,"34.031168,-118.843072"
18136,"33.466359,-117.703606"
15456,"34.143915,-118.699525"
17415,"38.350056,-121.976839"
17635,"36.765,-119.718475"
16578,"37.579788,-122.333368"
14852,"38.23466,-122.64075"
12480,"37.533829,-122.326343"
15540,"33.456965384,-117.60004974005"
16379,"34.054929,-118.38354"
17873,"34.048562,-118.338679"
87039,"37.796628,-122.395558"
11264,"33.898903,-117.494645"
6792,"38.511092,-122.781139"
16554,"33.770159,-118.192195"
8829,"37.991382,-122.30247"
13937,"33.874593,-118.08199"
13879,"38.221416,-122.128912"
10281,"40.574395,-122.416769"
11227,"32.678119,-117.082029"
13882,"32.655929,-117.065758"
8467,"38.781933,-121.286906"
116571,"38.7725410461426,-121.308685302734"
16549,"37.689126,-121.902329"
18216,"37.786349,-121.254171"
1005862,"38.4806938171387,-121.516670227051"
13310,"32.747853,-117.207231"
11315,"36.136324,-120.36462"
9037,"37.796768,-122.422095"
11860,"32.980408,-117.060457"
15154,"37.994158,-122.032145"
13935,"33.671214,-117.652867"
12316,"32.957751,-117.039574"
15063,"32.951227,-117.067431"
10551,"37.789077,-122.408428"
8721,"37.686937,-122.129804"
17316,"39.132407,-123.199126"
7470,"38.541753,-121.408406"
12359,"38.650195,-121.164128"
6663,"37.799245,-122.449533"
9166,"37.245825,-121.888456"
17297,"32.661146,-116.970662"
9499,"33.525539,-117.158815"
12822,"36.225116,-119.331478"
18704,"33.823612,-116.510086"
1007574,"33.8232078552246,-116.511604309082"
9690,"34.064673,-117.96761"
9599,"37.699278,-121.817519"
15459,"34.071223,-117.958942"
16530,"33.990397,-117.926569"
12757,"33.654329830207,-117.77857168055"
91224,"37.2800979614258,-121.999900817871"
9521,"38.013121,-121.890334"
11072,"37.823451,-122.004505"
1006128,"33.6312255859375,-117.912704467773"
1007468,"33.8176498413086,-118.062858581543"
1006816,"33.4902763366699,-117.697830200195"
1006763,"33.6860580444336,-116.268615722656"
7402,"34.069266,-117.209164"
1006809,"33.7619934082031,-118.114715576172"
1007389,"34.055118560791,-118.398178100586"
1006878,"34.0447731018066,-118.466659545898"
1006570,"33.9846153259277,-118.442771911621"
1006383,"33.6304244995117,-117.90650177002"
1006803,"33.0195426940918,-117.112373352051"
1007305,"32.7760963439941,-117.154121398926"
1006760,"33.8622703552246,-117.738456726074"
19393,"33.895871,-118.395931"
19458,"33.640006,-117.875123"
1007405,"33.8770904541016,-118.217697143555"
1006135,"33.7594795227051,-116.357864379883"
1006804,"34.0215263366699,-118.35514831543"
1006255,"33.1004180908203,-117.312156677246"
1007291,"34.1631813049316,-118.521072387695"
1006170,"34.163688659668,-118.256851196289"
1007284,"34.2647361755371,-118.525550842285"
1005349,"32.8657836914063,-117.233497619629"
1005502,"34.0339965820313,-118.44832611084"
1005158,"33.9797859191895,-118.439979553223"
1006569,"34.1489448547363,-118.132369995117"
15775,"37.431668,-122.201826"
116534,"32.7281799316406,-117.22615814209"
113680,"34.0279083251953,-118.473205566406"
113823,"34.1715545654297,-118.447357177734"
113438,"33.7604637145996,-118.394706726074"
1006777,"32.9542427062988,-117.232810974121"
1007469,"34.1509208679199,-118.448753356934"
1005300,"34.0627365112305,-118.444206237793"
15946,"37.519885,-122.275591"
6555,"33.845078,-117.224219"
9001,"33.925353,-116.901837"
14696,"37.33241,-121.912714"
16822,"33.021225,-117.073407"
12472,"33.018125,-117.062038"
18673,"33.023492,-117.081778"
10236,"33.513450595525,-117.10243725671"
16066,"33.504184,-117.14782"
11711,"34.16247,-118.314601"
12114,"32.95845,-117.124771"
16683,"32.951264,-117.107275"
12126,"32.745719,-116.931217"
1005719,"33.1317520141602,-117.205841064453"
8958,"34.174264,-118.30062"
8830,"33.648842,-117.584959"
8111,"33.72185,-117.826407"
9352,"33.734585,-117.81558"
8159,"33.775204,-118.152613"
18424,"33.818525,-118.385653"
