id,coordinates
16818,"33.892162,-118.29631"
7088,"38.111802,-122.568224"
15796,"37.485022,-122.231103"
11770,"37.519764,-122.251876"
11538,"32.872929,-117.21751"
13329,"37.756954,-122.252896"
12363,"34.167225440773,-118.9563995974"
17351,"33.767531,-118.191749"
16324,"37.411436,-122.094241"
12476,"34.24168,-118.535476"
11246,"34.195004,-118.535624"
6694,"40.43209,-122.287006"
9288,"37.990321814294,-122.33495728087"
1007347,"38.6700706481934,-121.161720275879"
11851,"34.274848,-118.564311"
10312,"34.028421,-117.760779"
12903,"38.343122,-121.995812"
12834,"37.397633,-121.92417"
1006982,"38.567138671875,-121.42748260498"
16471,"34.15739,-118.424415"
7453,"34.141571620102,-117.37558607386"
13841,"34.072439,-117.369893"
16880,"37.123426886602,-120.25939673735"
7399,"38.788387,-121.20648"
1010115,"37.8335342407227,-122.249404907227"
12933,"38.348719,-122.720247"
113920,"38.3492622375488,-122.710105895996"
13295,"35.293767,-120.672487"
17754,"32.736301,-117.217055"
116630,"34.2209892272949,-118.502151489258"
7599,"38.081169,-122.193032"
7608,"33.901768,-118.125681"
17357,"33.903022,-118.255055"
11575,"33.902274,-118.383552"
87720,"32.726814,-117.227316"
8008,"33.89826,-118.006719"
9292,"33.901352,-118.366682"
17939,"33.904406,-118.388484"
16372,"38.562213,-121.494015"
65920,"33.95983,-117.593089"
6916,"33.902634,-118.054802"
1010006,"33.902416229248,-118.09928894043"
11836,"33.901747,-118.374064"
13420,"35.383884,-119.104689"
17261,"35.38327,-119.148121"
1005714,"34.1422805786133,-118.073234558105"
11806,"34.074829,-118.072703"
9020,"38.742749,-121.252189"
9380,"38.761282,-121.249868"
7089,"34.128536,-117.83023"
13282,"33.878518,-117.965612"
10025,"34.521065,-117.322503"
15924,"38.546552,-121.760903"
9111,"38.578223,-121.487664"
14590,"37.756933,-122.252902"
7153,"40.45297,-122.288374"
18048,"38.94251,-121.091826"
8631,"38.054593,-122.155572"
91750,"37.881519317627,-122.269966125488"
7963,"38.656689578069,-120.97112021026"
9450,"37.280441,-121.950067"
17872,"33.679436,-118.00331"
10331,"36.53824,-121.90778"
6725,"37.696194,-122.07417"
9524,"39.762128,-121.822741"
17774,"37.966078,-121.991058"
65861,"37.700509,-122.482913"
7267,"38.560963,-121.766013"
18060,"36.597753,-121.850336"
9847,"38.457038,-121.838962"
6699,"37.704205,-121.87235"
17359,"37.705078125,-121.927398681641"
6560,"33.810966,-118.109439"
8095,"38.453486,-121.370154"
10614,"38.665096,-121.223983"
17129,"38.664745,-121.308426"
9621,"38.271858,-122.053209"
12576,"36.93817,-121.77717"
8643,"37.532467,-121.95763"
17924,"39.23792,-121.03418"
17734,"38.50193,-123.000382"
10502,"37.679154,-122.084254"
17740,"38.609119,-122.873642"
6562,"34.032819,-118.122654"
8647,"36.838593,-121.391443"
11018,"39.048572,-122.925463"
18262,"37.6979866027832,-121.74275970459"
9972,"37.680289,-121.777281"
7796,"38.117665,-121.305889"
1007483,"37.3791122436523,-122.118797302246"
17416,"38.370975,-120.799576"
17472,"37.958099,-122.093511"
7042,"37.450838,-122.178861"
8471,"37.899345,-122.515013"
13934,"35.3676,-120.844175"
17933,"37.433107,-121.897331"
14599,"37.670847,-120.995675"
8332,"37.836061,-122.128638"
7196,"37.403026233462,-122.07904399865"
9406,"37.552265,-122.049014"
17332,"37.75407,-122.488791"
10829,"38.062328,-122.533141"
20001,"36.604656,-121.92067"
18626,"37.650157,-122.491863"
8154,"37.58261,-122.484004"
17681,"33.628048,-117.634401"
7279,"38.016138,-121.943263"
9653,"37.948643,-122.059731"
9976,"37.934228,-122.072413"
6686,"38.762347,-120.576924"
7965,"36.79207,-121.664316"
18236,"38.5944747924805,-121.292419433594"
17026,"40.57154,-122.352439"
18120,"40.5750389099121,-122.383010864258"
11338,"38.803091404095,-121.27395712925"
9841,"38.347796,-122.708547"
13277,"33.563483,-117.646275"
8139,"38.594414,-121.386656"
17352,"38.686452,-121.339759"
18284,"36.712476,-121.652524"
9404,"37.74374,-122.438769"
7701,"37.782999,-122.431552"
8048,"37.293705,-121.911078"
9563,"37.260392,-121.875191"
8118,"37.219817,-121.861124"
7013,"37.309751,-122.012288"
7957,"37.686185,-122.138301"
12404,"34.863882,-120.417332"
9525,"37.723684,-122.154799"
7618,"37.555893,-122.27548"
7012,"37.970306,-122.529392"
7795,"38.008759,-122.548483"
6771,"37.774574,-121.922129"
7500,"37.394882,-121.9462"
17765,"37.338166,-121.974929"
10911,"36.96159,-122.044284"
8468,"38.465916,-122.652917"
7954,"38.451851,-122.752242"
113976,"32.7121200561523,-117.151924133301"
10744,"37.280872,-122.031484"
8184,"37.046672,-122.030153"
16967,"38.292407,-122.467919"
10398,"36.98622,-121.963422"
15740,"38.945286,-119.967193"
18263,"37.962471,-121.337966"
8074,"37.373105,-122.056914"
8026,"37.356679,-122.017299"
18370,"39.326825,-120.206583"
6855,"37.52088,-120.882815"
16756,"34.032754,-118.494233"
1005299,"35.2821044921875,-120.655029296875"
8053,"39.144071,-123.205916"
7953,"37.587901,-122.020106"
7947,"38.084578,-122.210204"
8627,"38.125532,-122.227115"
7384,"39.403478,-123.349901"
9403,"38.551323,-122.806385"
18532,"37.850315,-122.033849"
11451,"37.987814,-121.784412"
15007,"36.979642,-121.906654"
11936,"37.519886,-122.275589"
7592,"33.096882,-117.199692"
14730,"37.373848,-118.39553"
15426,"37.924041,-121.721634"
68424,"37.576158,-122.347186"
20101,"37.29316,-121.96651"
18121,"38.63817,-121.326375"
17668,"39.735355,-121.83438"
14043,"37.953752,-121.953734"
15005,"37.978372,-122.028553"
12406,"37.928072,-122.518115"
1007289,"37.3374977111816,-122.032409667969"
9266,"33.765006,-118.310126"
12201,"37.798223,-121.918061"
12490,"38.541249,-121.724967"
65667,"37.923207,-122.316211"
17876,"38.711253,-121.084114"
12466,"38.424015,-121.446151"
68462,"40.780464,-124.139031"
8870,"38.649072,-121.165433"
14005,"37.48992667689,-121.9276110972"
16900,"37.545014,-121.98885"
15004,"37.013737,-121.58927"
12833,"34.443213,-118.511436"
13095,"39.23899,-120.03595"
11331,"37.892812,-122.119418"
16177,"33.566350943783,-117.71335650191"
11267,"38.878253,-121.294324"
65899,"37.231307,-121.979812"
18193,"37.797042,-121.192121"
1005288,"37.603458404541,-122.394439697266"
9372,"37.128801,-121.636838"
11728,"37.113028117498,-121.639409877"
16651,"37.372393,-122.088318"
14169,"33.551234,-117.138815"
116445,"37.4022483825684,-122.11287689209"
18570,"38.321353,-122.301856"
16296,"38.657388,-121.524709"
12210,"38.10407,-122.571319"
10806,"37.801195,-122.215642"
89877,"38.2788276672363,-122.680625915527"
16094,"38.714055,-120.840206"
86952,"37.971249,-122.061505"
8658,"37.675108,-121.874707"
69558,"37.657955,-121.898177"
16799,"34.241008,-118.267555"
15054,"40.576487,-122.385233"
16835,"37.484463,-122.230466"
16318,"38.741973,-121.228587"
11495,"38.777420861136,-121.2912916096"
13086,"38.731098,-121.271264"
14795,"38.794124,-121.330303"
13798,"38.567884,-121.485862"
13681,"38.571675,-121.464765"
9339,"36.69911,-121.620617"
15789,"37.98062,-122.564458"
15599,"33.595657436356,-117.2417561185"
11472,"37.766586,-122.409411"
12356,"37.776789,-122.393907"
11053,"37.769007,-122.427668"
15056,"37.26688,-121.83305"
9719,"37.252662,-121.908205"
14881,"37.773322,-121.976363"
16317,"37.345384,-121.936551"
18596,"38.450545,-122.691217"
14235,"38.463105,-122.717209"
16933,"38.40457,-122.826896"
10745,"33.108862,-117.105691"
10877,"37.972953,-120.367412"
9337,"38.00871,-121.321242"
19307,"37.365901,-122.032367"
10495,"40.410362,-120.636483"
14725,"37.740118,-121.450111"
13951,"38.362781,-121.962717"
13693,"37.925948,-122.015353"
12743,"37.898131,-122.056855"
11888,"37.928286430874,-122.039530617"
7808,"36.659144,-121.646461"
9451,"34.107541,-118.023491"
1005893,"32.7294502258301,-117.19921875"
116466,"37.4027786254883,-122.112281799316"
8811,"37.506516,-122.260987"
9767,"37.323664,-121.913973"
12164,"33.458829,-117.651373"
16412,"32.70753,-117.163801"
14044,"32.70753,-117.163801"
12410,"32.706319,-117.160637"
8816,"34.106436,-117.826072"
14865,"33.0218238830566,-117.282066345215"
11998,"35.47559,-120.656516"
12417,"37.300556,-121.771908"
10027,"34.371933,-118.51632"
8229,"34.186849,-118.317872"
11299,"34.062997,-118.089994"
113977,"35.3830642700195,-119.018775939941"
17603,"33.497798,-117.662067"
16028,"35.279851,-120.661729"
8104,"38.122266,-122.602929"
18426,"34.122528,-118.105267"
11715,"37.562891,-122.324003"
15460,"38.571603,-121.48787"
15071,"35.318816,-119.090161"
6565,"37.965438,-122.34454"
12474,"37.901321,-122.299702"
11078,"38.0133,-122.2756"
8902,"37.928679,-122.321303"
1008982,"37.9614486694336,-122.326843261719"
12667,"37.954235105019,-122.33193937427"
16551,"37.973292,-122.528379"
1005496,"32.7294502258301,-117.19921875"
11411,"32.729509,-117.195826"
12312,"32.729509,-117.195826"
9749,"35.38219,-119.146356"
12119,"34.048222,-118.49122"
1006645,"34.4266624450684,-118.425254821777"
17874,"33.699844,-117.739897"
1005887,"37.9441184997559,-121.739410400391"
17930,"33.77400291392,-116.997747"
18431,"37.793628,-122.401388"
14591,"33.852073,-117.788221"
91221,"34.0769729614258,-118.039833068848"
15262,"37.351794,-121.967752"
11582,"36.973927,-122.02641"
16430,"33.924898,-116.945077"
17875,"37.230309,-121.979745"
16486,"33.6531,-117.5912"
10217,"34.032728,-118.47534"
15200,"34.091007,-118.361711"
12058,"34.090396,-118.344296"
15441,"34.047554,-118.445226"
13311,"34.040344,-118.463325"
15267,"38.440994,-122.712029"
10031,"38.41244,-122.712924"
18378,"38.417403,-122.712647"
13291,"33.611154,-114.604381"
16703,"38.439752,-122.717512"
11905,"37.238103,-121.830937"
9192,"37.320945,-121.949126"
14622,"37.25872,-122.032324"
1007021,"37.319881439209,-121.973083496094"
16646,"37.544599,-122.292783"
7908,"37.308665,-121.97792"
8261,"34.207734,-118.509609"
15799,"37.854912,-122.479229"
9791,"34.17147,-119.177138"
16614,"33.910063,-117.865477"
9173,"32.935523,-117.099187"
12977,"32.771433,-117.069722"
14116,"32.772279,-117.071411"
18258,"33.759595,-118.077575"
11811,"33.782106,-118.071574"
6559,"33.956091,-118.395951"
13835,"33.826438,-118.359426"
15532,"33.807957,-118.272805"
11627,"33.922874,-118.395938"
9729,"34.234621,-118.467262"
16101,"34.160118,-118.344731"
15788,"34.153629,-118.465792"
15167,"33.809793,-118.290023"
113207,"34.0068740844727,-118.412544250488"
8972,"37.667694,-122.468413"
14343,"37.785789,-122.396738"
113925,"37.615650177002,-122.388954162598"
10905,"37.62261,-122.37804"
20217,"37.62261,-122.37804"
9420,"37.423791,-122.198047"
11754,"36.808216,-119.84682"
9385,"34.144144,-118.700251"
12057,"36.808735,-119.7822"
13433,"36.80866,-119.74071"
90093,"36.8083381652832,-119.828384399414"
9805,"33.946424,-118.39094"
10725,"34.201057,-118.406906"
15794,"34.15097,-118.452183"
14071,"34.201435,-118.46818"
16682,"36.77992,-119.78749"
1006949,"38.5273323059082,-122.78865814209"
12060,"34.241742,-118.559086"
13249,"32.976897,-117.089143"
16529,"36.849271,-119.790638"
9908,"36.847888,-119.790298"
14899,"37.881263,-122.525292"
7373,"37.415752,-122.077698"
17714,"36.517883,-119.557381"
9502,"34.049053,-117.43525"
15905,"34.162443,-118.052837"
17607,"34.150141,-118.078959"
16422,"36.807985,-119.696469"
11906,"37.288228800556,-121.78117543173"
11365,"33.80777,-118.272137"
16476,"38.323901,-122.286952"
19031,"37.363686,-121.922408"
19035,"37.363686,-121.922408"
18802,"37.370217,-121.929799"
15060,"33.975382,-118.124311"
8258,"33.988944,-118.213774"
18517,"38.693416590854,-121.58978857455"
68316,"38.693405,-121.592086"
68202,"33.680456,-117.860313"
68203,"33.680456,-117.860313"
11846,"34.001113,-117.734389"
69679,"33.680456,-117.860313"
10903,"32.677531,-117.116188"
16795,"32.995066,-117.258915"
12168,"37.891466,-122.279956"
15053,"38.2586,-122.053911"
7661,"38.000278,-121.842272"
15627,"36.873579,-119.741062"
15015,"38.12137,-122.256605"
12663,"38.299584,-122.475516"
7577,"38.268848,-122.643075"
1005374,"38.5773468017578,-121.485740661621"
13257,"33.961715,-117.695334"
9342,"37.972831,-120.367004"
14483,"36.976565,-121.900224"
16582,"32.893661,-117.203219"
12116,"38.283218,-122.27498"
12221,"33.858028,-118.115698"
16278,"33.872408,-118.352069"
12049,"33.857939,-118.303084"
16545,"34.064848,-118.39889"
11623,"38.911273,-120.0039"
13356,"34.114763,-118.150166"
13292,"33.843499,-117.574392"
18421,"37.791166,-122.391842"
9876,"33.6527,-117.7507"
17615,"32.75159,-117.20618"
1007185,"33.8101844787598,-118.105529785156"
14013,"33.758317,-118.02434"
12993,"39.198697,-120.234189"
70013,"39.198697,-120.234189"
11310,"33.803638,-117.887171"
13880,"38.814663,-121.25673"
89673,"38.7956733703613,-121.26554107666"
14876,"33.84696,-117.54253"
14080,"37.44362,-122.17187"
1007168,"33.8103218078613,-117.918014526367"
14368,"34.417503,-119.696805"
7609,"33.802929,-116.971709"
8366,"34.424072,-119.70577"
12154,"33.87548,-117.88988"
92307,"33.8506126403809,-117.888854980469"
13869,"33.79586,-118.10801"
12511,"33.729605,-116.972096"
9275,"37.32246,-121.994053"
16189,"33.475135,-117.684981"
14438,"37.52015,-121.990941"
9195,"35.355931,-119.061391"
11788,"38.559076,-121.46164"
16533,"32.808545,-117.115236"
16142,"37.695272,-121.928366"
9270,"37.727988,-122.476616"
17937,"38.427646,-122.741065"
15576,"38.407612,-122.741228"
8463,"37.33939,-121.842293"
9461,"37.35749,-121.818032"
11354,"33.131787,-117.059729"
15273,"37.898076291067,-122.51483039804"
15259,"34.143206,-118.397337"
15684,"34.15036,-117.47201"
16285,"33.812775,-116.544477"
16035,"37.356357,-122.017305"
17894,"38.729007,-121.271053"
16407,"38.663196,-121.27262"
14241,"33.817245,-116.529554"
11634,"38.58899,-121.265953"
1005543,"38.6133422851563,-121.270492553711"
11453,"33.372594,-117.254825"
11902,"36.835966,-121.390854"
18591,"34.09777,-118.365224"
9353,"34.097411,-118.322485"
11568,"34.09815,-118.343507"
9522,"38.246331,-122.020115"
11156,"34.077148,-118.264722"
1007094,"34.044864654541,-118.551605224609"
1007064,"34.0978355407715,-118.326438903809"
16065,"38.810294,-121.283086"
9649,"34.098113,-118.310712"
9667,"33.72959,-117.95488"
13332,"34.0957,-118.372111"
15661,"37.967962,-122.060756"
7291,"37.3397,-120.5946"
10676,"34.426812175663,-117.37685456446"
10679,"33.740551,-116.216688"
10674,"33.680035,-117.17539"
7635,"33.938059002434,-117.18970412575"
7289,"34.577765,-118.044394"
6493,"36.225523,-119.315333"
7634,"34.528091,-117.222654"
8867,"33.891129,-117.873377"
1006085,"33.1178131103516,-117.119537353516"
89974,"34.0533790588379,-118.253479003906"
9849,"34.47033,-117.292558"
91391,"32.7059860229492,-117.00936126709"
15705,"32.661118,-117.080094"
66438,"37.808247,-121.990989"
11456,"34.279343,-118.743325"
9906,"33.16281,-117.218571"
9168,"34.170689,-118.569989"
12475,"34.187712,-118.553726"
15748,"34.128663,-117.864773"
7298,"38.670107,-121.724246"
1006169,"34.0906944274902,-118.344078063965"
1006018,"37.7799034118652,-122.282180786133"
11587,"37.883533,-122.307753"
68204,"34.091465,-118.13624"
88962,"33.571734,-117.707334"
7297,"33.830864,-117.941993"
14366,"34.468291,-117.243081"
89885,"38.9425048828125,-121.09302520752"
19213,"34.13567,-117.907499"
11887,"33.679695,-118.003601"
19219,"35.339372,-119.035216"
20193,"35.383656,-119.10317"
10821,"35.349094,-119.12373"
10785,"38.672896,-121.274145"
11004,"33.918,-117.88743"
9474,"33.858712,-117.99966"
68155,"34.191654,-118.32995"
14345,"34.217168,-119.073141"
89778,"36.9757995605469,-121.96501159668"
8464,"33.843971,-118.263345"
8147,"32.711361,-117.155362"
9174,"36.808711,-119.71271"
11501,"33.67712,-117.986912"
7466,"33.808784,-118.286285"
1005935,"33.858470916748,-118.087982177734"
9804,"33.99916,-117.71948"
9471,"36.837664,-119.725677"
18807,"37.673175,-122.466381"
18064,"33.879794,-118.21946"
65467,"33.683138,-117.917195"
9831,"33.98533,-118.395724"
9312,"34.000768,-118.394531"
7221,"37.323966,-122.036422"
9700,"33.68256,-117.815759"
10925,"38.556313,-121.6962"
9971,"34.004565,-117.821656"
68320,"37.705553,-121.873534"
89240,"32.8181533813477,-115.569976806641"
18212,"38.650083,-121.062401"
8307,"38.426674,-121.415607"
20220,"33.06775,-117.26256"
66229,"33.11375,-117.099766"
91892,"33.0681381225586,-117.065155029297"
14178,"40.805569,-124.144039"
13289,"33.896981,-118.007925"
18372,"38.671481,-121.152948"
16147,"34.150635,-117.47096"
14454,"33.686073,-117.672455"
87038,"37.502119,-121.97081"
1007502,"36.8402557373047,-119.910675048828"
1005918,"33.8774337768555,-117.963432312012"
7258,"33.886691,-118.316845"
7640,"34.14359,-118.258064"
18210,"34.272224,-118.50414"
14188,"36.323627,-119.675863"
9816,"33.686121,-117.366687"
10681,"33.924167684832,-118.32574509547"
9973,"37.668181,-122.119826"
9405,"33.746005,-117.009022"
18401,"36.835453,-121.3896"
9476,"33.671225,-117.955725"
68195,"33.947296,-118.333168"
1005921,"33.6861305236816,-117.811584472656"
7259,"33.650474,-117.745136"
7636,"33.699999,-117.827352"
114059,"34.0752601623535,-118.37557220459"
11326,"32.743703,-117.04525"
91889,"34.0488891601563,-118.260314941406"
7296,"33.915876,-117.957592"
14187,"33.708557,-116.290081"
10330,"34.109734,-117.759688"
89774,"34.0630187988281,-118.443962097168"
9975,"33.689093618153,-117.34225768633"
7293,"37.8153,-121.2908"
9978,"38.871076,-121.302749"
13771,"37.701288,-121.746392"
14462,"38.11734,-121.303387"
11168,"33.789009,-118.318134"
10678,"33.877283,-118.165991"
7639,"33.816645,-118.181948"
68321,"34.142155,-118.22339"
7848,"34.023407,-118.373792"
7299,"37.056733,-120.871953"
14884,"33.888348,-118.395121"
6492,"36.667764,-121.810838"
9526,"33.975962,-117.555327"
7479,"33.6101,-117.66689"
65466,"33.606372,-117.688633"
18489,"33.992984,-118.445567"
12751,"37.687084,-121.05644"
8462,"37.713163959447,-120.95261757427"
7633,"37.157381,-121.654211"
9992,"33.599449,-117.175969"
16832,"38.322555,-122.307872"
113720,"38.2819938659668,-122.276504516602"
7295,"32.657178,-117.066548"
9250,"33.900963,-117.56271"
9202,"36.847176,-119.79068"
7040,"34.188116,-118.371356"
9109,"32.91548,-117.121943"
15059,"38.05169,-121.372978"
9480,"34.233912,-118.502537"
35538,"33.926086,-118.106735"
52016,"38.090036,-122.555624"
20033,"37.82892,-122.289904"
17370,"34.07568,-117.561429"
63178,"34.234354,-119.179804"
12671,"33.724546,-116.399411"
52014,"34.146828,-118.084137"
13770,"34.146821,-118.134529"
11248,"33.600186,-117.677954"
8633,"35.584284,-120.696994"
1005434,"38.2437438964844,-122.630867004395"
11370,"37.990665,-122.30719"
52078,"37.978933,-122.066449"
1006017,"34.0272979736328,-117.771812438965"
10680,"36.079281,-119.040952"
89236,"32.9803466796875,-117.060607910156"
11005,"38.594513,-121.284294"
66299,"34.106716,-117.57397"
10773,"32.738679,-116.938933"
16329,"33.179277,-117.297223"
8305,"33.64327,-117.59675"
14471,"34.072403,-117.20757"
9479,"33.869071,-118.357302"
14179,"37.474094,-122.21832"
7294,"37.932497,-122.327323"
68572,"33.948276,-117.382459"
1007734,"38.7916564941406,-121.240295410156"
16804,"38.348743,-122.72053"
1006188,"34.0745506286621,-118.072975158691"
20148,"38.896069,-122.3522"
15893,"37.78598,-122.439827"
14873,"33.803315,-117.837703"
18614,"38.746032,-121.254945"
14000,"33.991982,-117.919"
7050,"38.640904,-121.498792"
20222,"38.562763,-121.49852"
17371,"38.551115,-121.535248"
11070,"36.714523,-121.652866"
7109,"37.635972,-122.41878"
68199,"33.464443,-117.60344"
65858,"32.752268,-117.211677"
66376,"32.911241,-117.145874"
14732,"33.786961,-117.804195"
10677,"32.82193,-117.179085"
63174,"32.766956,-117.15124"
18161,"34.104018,-117.823645"
65800,"37.374207,-121.844912"
7049,"37.339363,-121.90456"
12647,"37.30775,-121.812636"
19212,"37.416418,-121.955911"
14176,"37.252217,-121.86046"
8470,"37.339636,-121.840726"
18211,"37.305054,-121.862934"
12424,"34.211885,-119.194687"
1008951,"37.2453689575195,-121.803840637207"
63312,"35.252819,-120.687927"
8629,"37.559085,-122.283687"
10682,"33.760448,-118.293303"
1006016,"37.9518547058105,-122.492874145508"
9249,"37.761879,-121.963884"
7152,"36.620892,-121.843143"
14442,"33.761397,-117.888102"
52114,"33.703617,-117.88576"
10857,"34.4482,-118.4214"
12672,"33.84512,-116.52858"
9633,"38.420685317523,-122.713326"
92309,"37.7846832275391,-122.403923034668"
1006015,"37.7820739746094,-122.447082519531"
19217,"34.272928,-118.799611"
52080,"33.949024,-118.16615"
18705,"37.37492,-122.03474"
7593,"34.190914,-118.934545"
9518,"37.757544,-121.459625"
16146,"34.132977,-117.640653"
14185,"38.360935,-121.962122"
8302,"34.585592,-118.149037"
13714,"34.420486,-118.561716"
68742,"34.17416,-118.46633"
