id,coordinates
1006180,"34.2132377624512,-118.459106445313"
6542,"34.269925,-119.249045"
10675,"36.359008693441,-119.29630228322"
9990,"33.132837,-117.227901"
18119,"33.170235,-117.21476"
6459,"37.904574,-122.064362"
7746,"36.91527,-121.774319"
7803,"34.073035,-117.885376"
14129,"35.616623667355,-120.680697"
6543,"34.033373,-117.912013"
1006427,"34.1912498474121,-118.62336730957"
1007499,"34.1816558837891,-118.820137023926"
7638,"33.745673,-118.012066"
8466,"33.942956,-117.996558"
14344,"34.167251,-118.584929"
9977,"34.191951873752,-118.60379556296"
9720,"39.145945,-121.632596"
14046,"34.063236,-117.43431"
12306,"37.369269,-121.920357"
8052,"33.038917,-116.876715"
1005938,"32.9665145874023,-117.089706420898"
10814,"35.034718,-120.48607"
17354,"35.131291,-118.466936"
1007286,"37.8560066223145,-122.25951385498"
11348,"34.277922,-119.212349"
13834,"32.628554,-117.040778"
15998,"34.259964,-119.234842"
11814,"34.26323,-119.22585"
7798,"36.84448,-119.666022"
12462,"34.041683,-117.798355"
12813,"34.048971,-117.171479"
8810,"38.007957,-122.54743"
9226,"38.249456,-122.03443"
1005882,"37.3444366455078,-121.932647705078"
13320,"34.074577,-118.376269"
12061,"33.780298970706,-117.890519"
116297,"34.2406845092773,-119.178932189941"
16846,"34.050095,-118.253138"
17767,"37.972081997961,-120.36528316006"
8675,"35.340185,-119.101796"
1006792,"37.9021263122559,-122.064979553223"
9219,"35.605773,-117.674374"
1005345,"34.1835327148438,-118.887367248535"
8469,"37.635972,-122.41878"
15253,"37.930371,-122.514578"
7166,"37.787362,-122.403182"
9024,"34.018384,-118.498912"
11827,"37.529733,-122.038273"
116305,"34.1787986755371,-118.85814666748"
16788,"32.822289,-117.101763"
17870,"37.768227,-122.232459"
18130,"34.069474,-117.261565"
11369,"33.89015,-117.323113"
12177,"34.152513,-118.345785"
18669,"34.157158,-118.605497"
14850,"34.250758,-118.606281"
16032,"34.192450079559,-118.60333438455"
11442,"40.71628,-122.926094"
18547,"33.837151,-118.355389"
14078,"33.841313,-118.285423"
8741,"33.803235,-118.328188"
90182,"32.8425636291504,-117.272277832031"
15258,"38.618526,-121.400901"
15993,"37.652198,-122.402008"
16641,"34.135097,-117.557228"
69034,"37.927435,-122.516493"
14451,"37.761411,-121.434439"
65669,"37.71184,-121.434607"
8157,"38.371170816296,-120.79959257963"
18142,"37.66453,-122.445493"
6700,"38.269688,-121.94847"
66363,"37.883143,-122.055785"
90069,"37.424129486084,-122.170860290527"
9015,"38.632086,-121.220199"
90142,"34.0217971801758,-118.281936645508"
16130,"34.10709,-117.611372"
12127,"39.327227,-120.205579"
11293,"34.283939,-118.440928"
12820,"38.640494,-121.510085"
17264,"34.157886,-118.378736"
14072,"36.74345,-119.773539"
14642,"37.322353,-121.825059"
18422,"33.74527,-117.817426"
12151,"33.760002,-117.828939"
11346,"33.854144,-117.836905"
15439,"33.823198,-117.835717"
89876,"34.8642616271973,-118.177017211914"
15464,"33.13145,-117.165048"
68197,"38.539857,-121.752102"
10845,"38.5406,-121.748159"
18358,"37.825555,-121.236307"
10742,"37.796617,-121.235314"
20070,"34.05507,-118.232759"
11720,"37.797642,-122.430404"
8858,"34.136296,-118.353108"
1009000,"34.1407623291016,-118.356750488281"
15533,"34.166958,-117.331482"
13278,"33.442863,-117.614167"
11308,"33.975959,-117.337276"
16279,"32.748739,-117.152304"
17030,"32.749531,-117.15378"
10673,"37.44675,-122.160561"
9845,"33.648479,-117.841188"
16737,"32.873564628153,-117.210535"
10564,"34.953261,-120.415986"
11158,"38.364482,-121.962957"
1008984,"38.3670768737793,-121.953269958496"
7880,"39.275057045179,-120.1197717783"
11519,"33.456531200446,-117.60334795218"
12167,"34.403266,-118.551965"
14036,"34.408,-118.579233"
17691,"33.909572,-117.852766"
16385,"34.41282198434,-118.562002"
12824,"34.413101,-118.559299"
16534,"34.391473,-118.573479"
12659,"34.078844,-118.114595"
12691,"34.063158,-118.01938"
13867,"34.02757,-117.836501"
1005936,"34.0097885131836,-117.859504699707"
16596,"32.980658,-117.249243"
11839,"37.325444,-121.944953"
11466,"33.132659,-117.061845"
8260,"33.88773,-118.029256"
9506,"33.816449,-118.029272"
6826,"33.848008,-118.028058"
87276,"33.781855,-118.02945"
9959,"33.945363,-117.454369"
10720,"33.882396,-117.36836"
14704,"37.790268,-122.422062"
7779,"34.214563,-118.448472"
12545,"32.961081,-117.153857"
18490,"33.759695,-116.297668"
14399,"37.717917,-121.724552"
13312,"34.027136,-118.392767"
9428,"34.188004,-118.912149"
12156,"34.14468,-118.412371"
11096,"34.147821,-118.42818"
1006924,"34.1668128967285,-118.588470458984"
9164,"34.152714,-118.460494"
10212,"34.168607,-118.615841"
8630,"34.425001,-119.288544"
13293,"34.099194,-117.81401"
18502,"34.140206,-118.368408"
65807,"34.17055,-118.54045"
6360,"34.17288,-118.556496"
16816,"34.205384,-118.218476"
7240,"34.215782,-119.00426"
1005414,"34.1680030822754,-118.32194519043"
15113,"34.10194,-118.291464"
1007346,"34.061695098877,-118.291381835938"
12066,"37.489713,-122.22469"
1007114,"32.9815521240234,-117.251258850098"
15009,"34.917878,-120.434784"
16821,"33.618677,-117.930157"
14076,"34.404578,-118.46651"
12493,"34.11209,-117.533461"
15954,"34.261863,-119.211839"
14702,"34.187879,-118.599373"
16915,"34.186449,-118.413449"
12448,"34.1914939880371,-118.328926086426"
16553,"34.17981,-118.877042"
16559,"33.159132,-117.351435"
14221,"34.068345,-117.927239"
1006217,"34.0065841674805,-118.475860595703"
16392,"38.609179,-122.871796"
7662,"34.064119,-117.610588"
15548,"34.027047,-117.611381"
11948,"38.091182,-122.554973"
16182,"37.688724431337,-121.05396069551"
12121,"37.679099,-121.778023"
11583,"37.958098,-122.093512"
1005631,"36.3115921020508,-119.315124511719"
12664,"33.219364,-117.225763"
10726,"33.844927,-116.47725"
68129,"33.760641,-117.88562"
11251,"34.272754,-118.692666"
13724,"33.200923,-117.244317"
90540,"33.6979331970215,-117.833930969238"
7483,"35.400251,-119.09087"
7541,"32.979995,-115.548899"
18049,"32.639253,-117.05091"
7444,"32.798887,-115.571578"
18371,"35.617706,-118.47757"
10783,"33.759776,-118.147131"
18050,"33.790551,-118.137446"
10593,"33.743727,-118.100435"
14878,"34.260879,-118.794982"
9991,"34.083722,-118.386627"
15144,"34.132925,-118.066385"
8465,"35.340185,-119.101796"
8649,"32.660509,-117.033947"
10964,"34.218145,-118.607022"
16652,"33.182539,-117.326274"
8878,"32.823878,-116.903352"
8639,"32.77879,-116.956831"
9981,"36.865864,-119.75707"
17766,"34.128838,-118.258095"
13285,"33.51361,-117.75403"
18065,"33.733373,-117.761494"
10597,"34.116526,-117.774863"
17130,"33.54666,-117.793538"
8056,"33.660534,-117.293728"
14600,"33.835137,-118.115422"
10807,"34.020761,-118.810042"
14717,"37.635302,-118.966267"
6875,"33.985192,-118.439397"
9449,"34.267788,-118.899173"
9902,"34.18851,-119.221703"
94435,"35.145450592041,-119.466697692871"
10915,"33.792342,-116.494369"
7203,"34.060161,-117.181456"
14478,"33.892834,-118.362248"
7278,"32.862504,-117.223711"
8648,"32.818351,-117.179035"
1006056,"32.5830726623535,-117.032585144043"
10329,"32.830364,-117.104045"
18701,"32.762177,-117.06535"
14531,"32.763963,-117.114532"
18344,"32.792321,-117.09646"
16108,"33.509906,-117.127032"
6815,"32.736887341475,-117.220683"
8637,"33.732889232613,-118.29325723041"
9400,"33.698351,-117.886942"
8013,"34.02775,-118.500081"
14477,"34.344157,-119.080696"
7852,"33.7712,-117.48209"
7964,"34.201648,-118.867262"
14639,"34.259272,-118.301617"
7257,"34.281957,-119.302375"
17735,"34.264416,-119.214119"
15143,"33.481918,-117.100519"
12881,"34.277289,-119.212729"
14640,"33.941095,-117.99423"
18285,"34.035183,-117.070204"
17741,"34.13639,-118.189348"
9402,"34.153341,-118.758626"
13695,"33.851276,-117.79226"
8185,"33.86757,-117.75636"
7809,"35.355039,-119.065006"
12744,"34.25092,-116.88412"
14312,"34.162446,-118.314526"
15771,"33.838668,-118.354766"
9401,"34.155106,-118.3457"
9750,"34.226032,-119.038176"
8308,"34.229573,-118.998402"
16438,"33.103397,-117.268567"
14236,"34.397671,-119.519404"
12747,"34.257164,-118.578384"
16397,"33.984607,-117.71263"
9245,"32.646014,-116.966434"
15006,"34.121464,-117.706665"
9894,"36.835962,-119.68505"
9391,"33.647717,-117.576452"
17671,"33.891309,-117.519954"
11275,"33.996832,-118.394214"
14022,"32.938704,-117.231722"
8246,"34.021796,-117.809502"
8309,"32.801095,-117.003886"
16439,"33.051325,-117.261213"
20134,"33.052298,-117.266458"
9751,"33.102899,-117.073522"
14392,"33.148571,-117.106348"
14395,"34.110657,-117.48866"
11330,"33.165924,-117.247734"
14108,"36.73573,-119.69799"
11234,"33.790382,-118.028435"
17674,"34.153507232666,-118.243850708008"
13698,"34.136234,-117.86082"
9336,"34.442303,-119.830864"
9651,"34.271866,-118.49975"
16839,"35.120938,-120.608242"
9397,"33.995388,-117.968124"
8821,"33.864937,-118.394035"
9407,"33.72984,-118.025505"
13254,"34.154008,-118.794545"
15042,"33.658243,-117.972817"
16640,"33.960257,-118.349168"
13124,"34.230013,-118.248845"
14772,"33.918419,-117.969029"
8884,"32.842066,-117.273017"
8953,"32.765038,-117.02442"
8027,"32.782484,-117.032756"
10076,"32.74634,-116.962906"
13868,"33.71522,-116.298188"
11266,"33.564689,-117.630891"
12326,"37.55219,-122.31384"
15142,"33.877483,-117.75262"
9622,"33.522875,-117.714189"
13696,"34.661522,-118.20234"
17725,"34.649116,-120.459039"
19442,"33.769293,-118.184991"
12745,"33.841027,-118.182765"
9398,"34.026617,-118.427083"
16222,"34.084362,-118.326967"
8885,"34.069621,-118.290523"
11845,"34.097044,-118.288006"
16595,"34.151142,-118.002463"
14787,"37.729511,-121.931381"
11672,"33.554301,-117.138535"
16632,"33.606962,-117.827616"
12077,"33.625955,-117.850184"
14711,"35.03637,-120.485825"
17642,"37.330448,-119.658624"
13939,"33.240831,-117.294618"
15135,"33.833122,-117.837669"
14126,"34.22188,-119.16142"
20223,"34.039577,-118.55437"
11633,"34.602873,-118.184338"
113922,"33.9162902832031,-117.326194763184"
16093,"34.17008,-118.11283"
9654,"34.135937,-118.15315"
52075,"34.146098,-118.101906"
7952,"35.623614,-120.660314"
8823,"34.133397,-117.614715"
11636,"33.785590623026,-116.406058"
11262,"33.63708,-117.590281"
14045,"33.95502,-117.389368"
13979,"33.976455,-117.557385"
14510,"33.775111,-118.375743"
15263,"38.568147,-121.467067"
15133,"32.751393,-117.217161"
12826,"32.957901,-117.125227"
14735,"32.935701,-117.098277"
11256,"32.801867,-117.238482"
9748,"32.807363,-117.116356"
14339,"32.830204,-117.20501"
15044,"32.915264,-117.144936"
16965,"32.951325,-117.246653"
14476,"32.75341,-117.129541"
87271,"32.749785,-117.168731"
14009,"33.570457,-117.714251"
12215,"35.250289,-120.642579"
14234,"33.132374,-117.206007"
14128,"33.721737,-118.30995"
11514,"34.422876,-118.563928"
1005710,"34.4267272949219,-118.425834655762"
14641,"34.026745,-118.489943"
9581,"34.017371,-118.489905"
13699,"32.837476,-116.988013"
8047,"34.427849,-118.534978"
8079,"34.273063,-118.678013"
11855,"33.589456,-117.70076"
12203,"34.270495,-118.785342"
15743,"34.279913,-118.762684"
18419,"34.286504462066,-118.71602177239"
8959,"34.11178,-118.150566"
17690,"34.144375,-118.395744"
12746,"34.168978,-118.534406"
13305,"34.210338,-118.840728"
12207,"33.804343,-118.328051"
17596,"34.107806,-117.653033"
13109,"34.39089,-118.572648"
17990,"33.587848,-117.721478"
13107,"34.271743,-119.259196"
9478,"34.471808,-117.29003"
9811,"34.158234,-118.63571"
69990,"34.41909,-119.704505"
12354,"33.620244,-117.923277"
7556,"37.523066,-120.881379"
1005809,"32.7542953491211,-117.223266601563"
11580,"37.335277,-121.89287"
16637,"36.312354,-119.347268"
15251,"33.70553,-117.786989"
15257,"33.575626,-117.702835"
15078,"37.491184,-121.929821"
18406,"34.151988,-118.336359"
11791,"34.1505,-118.340065"
14558,"33.742191,-116.303919"
14938,"34.168988,-118.112554"
14002,"33.570827,-117.233356"
14394,"33.679595,-116.295294"
15444,"34.022193,-118.39623"
8720,"33.991421,-118.446552"
8642,"34.048203,-117.305349"
91348,"37.4191398620605,-122.124885559082"
11729,"33.966892,-118.048117"
16067,"37.339571,-121.938608"
13317,"33.979666,-118.465363"
11243,"33.984481,-118.100127"
113998,"38.2384605407715,-122.635673522949"
9482,"38.575326,-121.382594"
14482,"38.643863,-121.382871"
16163,"38.613534,-121.382364"
17414,"38.65657,-121.38307"
16288,"37.779587,-122.275667"
15582,"37.252064,-121.879298"
18271,"35.353609,-118.914595"
8160,"33.864157,-117.740612"
15808,"35.126643741132,-120.59548445288"
9028,"34.188858,-118.642647"
14828,"34.088283,-118.379078"
14858,"34.084156,-118.385525"
12830,"38.677455,-121.800848"
11710,"34.039601,-118.429978"
16548,"38.752346,-121.309858"
8827,"33.956135,-118.395906"
18516,"33.759676,-117.852846"
16483,"37.2918891906738,-121.87890625"
8969,"33.72334,-118.312054"
1005782,"33.797534942627,-118.307159423828"
14352,"33.98901,-118.309936"
13417,"33.761986,-118.31082"
1008776,"33.7755393981934,-117.86979675293"
1006993,"32.769588470459,-117.147453308105"
15995,"37.29125,-121.989564"
15953,"34.1519,-118.825811"
8626,"37.700751,-122.483211"
11576,"37.300164,-121.950533"
13316,"37.219793,-121.861152"
9187,"36.704406,-121.667246"
9205,"34.059427,-118.444728"
12149,"34.048356,-118.435384"
8180,"37.607184402181,-122.06516817733"
14450,"35.317695,-119.054876"
1006578,"33.9481163024902,-118.003028869629"
91101,"34.0190696716309,-118.153511047363"
18491,"33.960443891525,-118.0324999603"
10531,"33.999192,-118.078923"
15027,"33.804118,-118.169935"
17061,"33.88954,-118.144093"
15435,"37.480189,-122.151126"
13942,"36.849963,-119.729724"
9022,"37.303795,-121.897268"
15536,"37.974098,-122.041704"
15904,"37.976515,-122.033764"
1006914,"34.0242118835449,-118.491676330566"
14637,"34.05211,-118.26323"
19370,"34.062508,-118.354609"
7232,"34.062443,-118.345269"
8668,"34.061907,-118.33892"
16134,"34.128899,-117.88329"
91227,"34.061450958252,-118.299522399902"
15618,"34.06073,-118.306143"
11305,"34.055928,-118.270336"
16033,"34.036049,-118.477694"
10216,"33.592594,-117.123785"
14776,"37.312986,-121.94975"
10971,"33.53953,-117.144325"
1010250,"33.5239410400391,-117.16178894043"
9133,"38.547999,-122.805425"
6664,"38.54845,-122.816279"
10572,"32.833901,-116.749557"
68125,"32.855257,-116.931094"
11477,"37.388862,-120.735749"
13871,"33.887684,-117.330405"
9652,"34.252415,-118.812815"
16185,"38.769151,-121.330543"
11957,"34.169144,-118.605384"
11258,"37.466428,-122.224423"
11787,"33.88809,-117.866776"
15538,"33.888229,-117.829467"
10820,"37.639577,-120.92549"
9344,"33.970592,-118.188383"
15643,"37.766164,-120.846958"
12526,"37.797043,-121.192117"
9278,"37.332533,-120.460132"
1008956,"41.7029876708984,-122.645950317383"
8634,"34.028415,-117.119274"
11562,"34.03467,-117.071892"
14220,"38.426334,-122.668154"
1005859,"37.4015502929688,-121.932907104492"
14354,"33.681474,-117.811756"
11570,"33.67151,-117.7894"
11571,"33.654454,-117.738427"
10477,"37.366079566566,-121.82803111538"
16378,"33.636883,-117.921528"
66442,"36.600732,-121.89409"
12583,"37.587198,-122.064953"
14851,"37.675124,-121.873919"
9473,"37.710046,-121.926593"
15534,"38.165453,-122.254667"
113917,"38.6489906311035,-121.350402832031"
15109,"33.859921601905,-117.79392573839"
15610,"33.798614,-117.920221"
16648,"33.788646,-117.914857"
9846,"38.706269,-121.326291"
12055,"33.759548,-117.833694"
11574,"37.966407,-121.782387"
16493,"33.689922,-117.87755"
15667,"33.637847,-117.591406"
13833,"37.978821,-122.295056"
6876,"34.472673,-117.243824"
6633,"37.344608,-120.6152"
16736,"34.123822,-118.056498"
10055,"37.905799509153,-121.22235055431"
1005783,"34.0306396484375,-117.593078613281"
9774,"34.071814,-117.593793"
17034,"33.634149,-117.916588"
1006773,"34.0232582092285,-117.508522033691"
17779,"38.596166,-121.392501"
8825,"38.60097,-121.427129"
15801,"38.595865,-121.364103"
15810,"37.279609,-122.031852"
13431,"33.945739,-117.386589"
11318,"33.9465,-117.396997"
10442,"33.946077,-117.416195"
89996,"37.9948692321777,-122.106132507324"
11316,"34.10693,-117.938589"
8843,"37.763719,-122.477464"
10443,"34.132698,-118.147755"
16268,"33.872563,-118.378862"
9189,"33.873005,-118.343002"
16041,"33.873155,-118.308849"
9907,"36.793465,-119.8727"
14400,"36.794181,-119.755861"
13719,"36.794304,-119.682669"
15733,"36.792225,-119.82627"
18546,"33.658481,-117.970136"
11224,"33.932017,-118.183349"
15457,"37.739591,-121.451307"
11138,"34.061043,-118.414938"
17031,"34.077117,-118.134113"
11280,"34.003004,-118.167135"
12037,"34.038379,-118.144542"
14077,"39.095129,-120.950246"
6904,"38.693898,-121.291667"
1005880,"38.9226875305176,-121.058967590332"
15996,"38.904149,-121.073914"
15568,"38.744864215284,-121.17103600567"
15550,"37.511246,-121.947944"
7115,"33.871835,-118.270445"
7079,"38.004002,-121.806169"
11237,"33.841631,-118.262325"
6677,"34.558252,-118.046611"
9608,"33.100147,-117.3119"
11476,"36.981439,-120.086151"
8622,"33.6814,-116.177"
1005687,"34.6750640869141,-118.147651672363"
13799,"34.674734,-118.167826"
9098,"33.772523,-118.372996"
15034,"34.601203918457,-118.143417358398"
14110,"32.904008,-117.100428"
12309,"33.85776,-118.36518"
7037,"32.747261,-116.962063"
18658,"32.771435,-117.069748"
10563,"34.035340492178,-117.91187234143"
9355,"33.65545,-117.701524"
18135,"34.285458,-118.50194"
16265,"33.606879,-117.889601"
10028,"34.07027,-117.97935"
11187,"32.773899711183,-117.02744265708"
10894,"34.080524,-118.152199"
18308,"34.072436,-117.881852"
11077,"37.789909,-122.394571"
18475,"37.294616,-121.93093"
15019,"34.121785,-117.574956"
14127,"34.120645,-117.202595"
15530,"34.121655,-117.51074"
8644,"37.805279,-122.414945"
89886,"37.3254432678223,-122.014381408691"
10429,"37.700712892249,-122.12457"
11650,"37.625755,-122.426002"
16115,"33.789407,-117.993304"
10573,"33.68781,-117.98845"
12305,"34.402152,-119.723166"
16535,"33.726368,-117.988656"
14302,"33.759148,-117.98942"
15828,"33.938599,-117.967429"
91334,"33.6574249267578,-117.987976074219"
7017,"34.470869,-117.340039"
12412,"34.469934,-117.351069"
17613,"38.940136,-121.095929"
17356,"37.360731,-120.594141"
14914,"33.808583,-118.124935"
91315,"33.7960205078125,-118.124862670898"
11947,"34.058748,-118.416168"
11712,"33.759873,-118.133773"
11723,"37.510623,-122.293647"
15913,"38.065975,-122.165209"
116429,"37.6566467285156,-121.900177001953"
16811,"37.231955,-121.774835"
7048,"37.373108,-121.872943"
17306,"34.923416,-120.426943"
13336,"34.07597,-118.344996"
12432,"33.998614,-118.055755"
15639,"34.076993,-118.383543"
9130,"38.577149,-121.480939"
14130,"34.018776,-118.107089"
9033,"34.070585,-118.402375"
13341,"34.066775,-118.410124"
15561,"38.653036,-121.12328"
8039,"34.250801,-116.884202"
15804,"33.918623,-117.901678"
11767,"38.674673294632,-121.27164312638"
13407,"33.64101,-117.854008"
9021,"37.798853,-121.921939"
6364,"37.800637,-121.919586"
7862,"38.054595,-122.155573"
17029,"36.81475,-119.79067"
17798,"33.982867,-117.339611"
15255,"37.249129,-121.857862"
1006916,"37.2354202270508,-121.913375854492"
12673,"37.250701,-121.865926"
15691,"37.235649,-121.96449"
10239,"38.800405,-121.294173"
8687,"38.654343,-121.179834"
15466,"33.740019,-116.410304"
7886,"39.100436,-121.616213"
12056,"37.385351,-121.927919"
10658,"37.312014,-122.031871"
9609,"33.744057,-118.015308"
8146,"33.722805,-118.041798"
15584,"32.669506,-117.02244"
13430,"34.106478,-117.806452"
15903,"32.644801,-116.999694"
1005455,"32.6483001708984,-117.058700561523"
10777,"40.529715,-122.381265"
8632,"36.694576,-121.595871"
9481,"37.503735,-121.97646"
12484,"37.328332,-121.966114"
8150,"34.443365,-118.510597"
16123,"34.426012,-118.5388"
9665,"32.820315,-116.961964"
15625,"38.558372,-121.336062"
8695,"33.917028,-117.900681"
16544,"33.9122880219,-117.88232665648"
1008641,"33.9151573181152,-117.887733459473"
15249,"34.053728,-118.466123"
14830,"34.064485,-118.4694"
13365,"37.560125,-122.281717"
10036,"34.041593,-118.262377"
12062,"37.42739,-122.149271"
9718,"37.66916,-121.032453"
16291,"33.690184,-117.890296"
14084,"33.701921125069,-117.88470213541"
9152,"33.773587,-117.884295"
1008976,"33.6680068969727,-117.883323669434"
6956,"33.71586,-117.884905"
1005572,"34.0398635864258,-118.472717285156"
16305,"35.249154,-120.643146"
13950,"37.800475,-122.273954"
1006619,"32.8077278137207,-116.958312988281"
16445,"37.786167,-122.409156"
7844,"37.811714,-122.267212"
15614,"32.631253,-117.089193"
8623,"36.203478,-121.136701"
11095,"32.71588,-117.169052"
14081,"37.585883,-122.365348"
9692,"32.742565,-117.030334"
92685,"34.0183181762695,-118.489776611328"
15465,"34.914088,-120.435434"
